Subdomain,IPv4,IPv6
senseofhome.ap.be,83.217.75.1,Unresolved
doemproject.ap.be,188.208.36.192,Unresolved
www.senseofhome.ap.be,Unresolved,"83.217.75.1,2a00:1c98:1000:10a2:0:3:86b7:a921"
kandidaat.ap.be,Unresolved,"188.208.36.192,2a00:1c98:1000:1284:0:3:8e03:53a3"
journalistiek.ap.be,188.208.36.225,Unresolved
flow.ap.be,217.19.237.54,Unresolved
aui.ap.be,188.208.36.225,Unresolved
werkbaarwerkt.ap.be,217.19.237.54,Unresolved
researchoutput.ap.be,188.208.36.225,Unresolved
wachtwoord.ap.be,217.19.237.54,Unresolved
help.ap.be,217.19.237.54,Unresolved
onedrive.ap.be,217.19.237.54,Unresolved
cyod.ap.be,217.19.237.54,Unresolved
emind.ap.be,188.208.36.192,Unresolved
eduroam.ap.be,217.19.237.54,Unresolved
sbc02.ap.be,193.191.187.202,Unresolved
www.kandidaat.ap.be,Unresolved,"2a00:1c98:1000:1284:0:3:8e03:53a3,188.208.36.192"
www.zorgneticuro.ap.be,Unresolved,"185.162.31.203,2a00:1c98:1000:1092:0:3:86b5:59f6"
www210.ap.be,193.191.187.210,Unresolved
bibchat.ap.be,193.191.187.210,Unresolved
digitapro.ap.be,193.191.187.210,Unresolved
jou.ap.be,188.208.36.225,Unresolved
k8s.ap.be,193.191.187.210,Unresolved
account.ap.be,217.19.237.54,Unresolved
flows.ap.be,193.191.187.210,Unresolved
contact-ict.ap.be,217.19.237.54,Unresolved
antivirus.ap.be,217.19.237.54,Unresolved
verpakkingsproject.ap.be,188.208.36.225,Unresolved
ap.be,193.191.187.195,Unresolved
www198.ap.be,193.191.187.198,Unresolved
srv-dmz-229.ap.be,193.191.187.229,Unresolved
filesender.ap.be,217.19.237.54,Unresolved
www.diveinweek.ap.be,Unresolved,"188.208.37.40,2a00:1c98:1000:12b2:0:3:c61d:72f3"
radius.ap.be,193.191.187.197,Unresolved
vpn.ap.be,193.191.187.225,Unresolved
vpnadmin.ap.be,193.191.187.225,Unresolved
student.ap.be,193.191.187.210,Unresolved
trainers.ap.be,188.208.36.225,Unresolved
srv-dmz-226.ap.be,193.191.187.226,Unresolved
crm-tp.ap.be,Unresolved,"2a00:1c98:1000:1291:0:3:a5b2:78bf,188.208.36.243"
diveinweek.ap.be,Unresolved,"2a00:1c98:1000:12b2:0:3:c61d:72f3,188.208.37.40"
verkiezingen.ap.be,193.191.129.203,Unresolved
kamermuziek.ap.be,193.191.187.210,Unresolved
